/* Desktop-1 */

left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* Frame 1597883276 */

width: 286px;
height: 154px;
overflow-y: scroll;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Заказывал пороги и арки на праворукую старушку. По телеге мне очень быстро ответили на все мои вопросы. Понравилось, что можно оплатить при получении в пункте выдачи СДЭК. Привезли быстро за 5 дней. Рекомендую. */

position: absolute;
width: 270px;
height: 565px;
left: 0px;
top: -0.5px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1A1B1C;



/* 11.02.2026 */

width: 72px;
height: 19px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
text-align: center;

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1597883281 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 32px;
gap: 23px;

position: absolute;
width: 350px;
height: 362px;
left: 1464px;
top: 0px;

background: #F4F4F4;
border-radius: 24px;


/* Frame 1597880262 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 286px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Омельянович Д. */

width: 286px;
height: 24px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 24px;

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1597880261 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 2px;

width: 108px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* star */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

background: #FFC600;
border-radius: 0.6px;


/* Frame 1597883276 */

width: 294px;
height: 154px;
overflow-y: scroll;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Хорошая компания, ехали к ним из другого города. Так как машина редкая, оставили им машину на замеры запчастей (арок и порогов), делали три часа. Сделали все хорошо, все подходит. */

position: absolute;
width: 286px;
height: 172px;
left: 0px;
top: 1.5px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1A1B1C;



/* Group 1987300150 */

position: absolute;
visibility: hidden;
width: 0px;
height: 151px;
left: 290px;
top: 1.5px;



/* Vector 982256 */

position: absolute;
width: 0px;
height: 151px;
left: 290px;
top: 1.5px;

border: 4px solid #EDEDED;


/* Vector 982257 */

position: absolute;
width: 0px;
height: 76px;
left: 290px;
top: 3.5px;

border: 4px solid #E3E3E3;


/* 13.02.2026 */

width: 75px;
height: 19px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
text-align: center;

color: #1A1B1C;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 176 */

width: 27px;
height: 7px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Ellipse 14 */

position: absolute;
width: 7px;
height: 7px;
left: 20px;
top: 0px;

background: #E51026;


/* Ellipse 15 */

position: absolute;
width: 7px;
height: 7px;
left: 10px;
top: 0px;

background: #A7A7A7;


/* Ellipse 16 */

position: absolute;
width: 7px;
height: 7px;
left: 0px;
top: 0px;

background: #A7A7A7;


/* form 2 */

position: absolute;
width: 1448px;
height: 294px;
left: calc(50% - 1448px/2);
top: 7306px;



/* Rectangle 52 */

position: absolute;
width: 1448px;
height: 294px;
left: 0px;
top: 0px;

background: linear-gradient(90deg, #383838 0%, #A7A7A7 100%);
border-radius: 16px;


/* Frame 168 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

position: absolute;
width: 1356px;
height: 186px;
left: calc(50% - 1356px/2);
top: 54px;

border-radius: 12px;


/* Frame 144 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1356px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Оставьте заявку */

width: 249px;
height: 32px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 700;
font-size: 32px;
line-height: 100%;
/* identical to box height, or 32px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Мы подберем деталь под ваш автомобиль и ответим на все вопросы */

width: 1356px;
height: 22px;

/* Text */
font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 43 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 1356px;
height: 52px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 5 */

/* Auto layout */
display: flex;
flex-direction: row;
flex-wrap: wrap;
align-items: center;
align-content: flex-start;
padding: 0px;
gap: 16px;

width: 1356px;
height: 52px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 14px 394px 14px 20px;
gap: 10px;

width: 442px;
height: 52px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Имя */

margin: 0 auto;
width: 33px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 3 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 14px 12px 14px 20px;
gap: 10px;

width: 440px;
height: 52px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* +7 (999) 000-00-00 */

width: 148px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 5 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 18px 12px 18px 20px;
gap: 10px;

width: 442px;
height: 52px;

background: linear-gradient(271.88deg, #E51026 32.54%, #F43044 81.98%);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Отправить */

width: 84px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 7 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 1067px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 52 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 4px;
gap: 10px;

width: 24px;
height: 24px;

border: 1px solid #FFFFFF;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 1 */

box-sizing: border-box;

width: 16px;
height: 16px;

background: #FFFFFF;
border: 1px solid #FFFFFF;
border-radius: 2px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Я соглашаюсь с политикой конфиденциальности и даю согласие на обработку персонаяльных данных */

width: 1035px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* questions */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 36px;

position: absolute;
width: 1440px;
height: 552px;
left: 236px;
top: 8603px;



/* Frame 83 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-end;
padding: 0px;
gap: 709px;

width: 1440px;
height: 92px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 82 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 480px;
height: 92px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Часто задаваемые вопросы */

width: 480px;
height: 32px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 32px;
line-height: 100%;
/* identical to box height, or 32px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Если не нашли ответ на нужный вопрос оставьте заявку или свяжитесь с нами. Мы с удовольствием расскажем все подробнее и проконсультируем вас. */

width: 638px;
height: 44px;

/* Text */
font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #323232;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* header__phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 12px 24px 13px;
gap: 8px;

width: 252px;
height: 41px;

background: linear-gradient(180deg, #F43045 0%, #E51026 100%);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Бесплатная консультация */

width: 204px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 86 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1440px;
height: 424px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 84 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 16px 24px 24px;
gap: 10px;

width: 1440px;
height: 64px;

background: rgba(249, 251, 250, 0.65);
border: 1px solid #E1E1E1;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

margin: 0 auto;
width: 383px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/chevron-down */

margin: 0 auto;
width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #000000;


/* Frame 89 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 16px 24px 24px;
gap: 10px;

width: 1440px;
height: 64px;

background: rgba(249, 251, 250, 0.65);
border: 1px solid #E1E1E1;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

margin: 0 auto;
width: 383px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/chevron-down */

margin: 0 auto;
width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #000000;


/* Frame 90 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 16px 24px 24px;
gap: 10px;

width: 1440px;
height: 64px;

background: rgba(249, 251, 250, 0.65);
border: 1px solid #E1E1E1;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

margin: 0 auto;
width: 383px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/chevron-down */

margin: 0 auto;
width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #000000;


/* Frame 91 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 16px 24px 24px;
gap: 10px;

width: 1440px;
height: 64px;

background: rgba(249, 251, 250, 0.65);
border: 1px solid #E1E1E1;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

margin: 0 auto;
width: 383px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/chevron-down */

margin: 0 auto;
width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #000000;


/* Frame 92 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 16px 24px 24px;
gap: 10px;

width: 1440px;
height: 64px;

background: rgba(249, 251, 250, 0.65);
border: 1px solid #E1E1E1;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

margin: 0 auto;
width: 383px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/chevron-down */

margin: 0 auto;
width: 32px;
height: 32px;


/* Inside auto layout */
